src/components/home/pricing-section.tsx:177:                <a href={link} className={btnClass}>
src/components/careers/careers-tabs.tsx:324:                  <a href="/our-mission" className={styles.tabCta}>
src/components/careers/careers-tabs.tsx:351:                  <a href="/our-mission" className={styles.tabCta}>
src/components/careers/careers-tabs.tsx:440:              <a href="mailto:hr@boldteq.com" className={styles.fallbackLink}>
src/components/our-works-detail/case-study-content.tsx:194:            <a href="/pricing" className={styles.ctaGradient}>
src/components/our-works-detail/case-study-content.tsx:197:            <a href="/book-a-demo" className={styles.ctaNavy}>
src/lib/constants/legal.ts:40:          html: '<strong>📧&nbsp;&nbsp;</strong><a href="mailto:support@boldteq.com">support@boldteq.com</a>',
src/lib/constants/legal.ts:44:          html: '<strong>🌐</strong>&nbsp;&nbsp;<a href="https://boldteq.com/contact">https://boldteq.com/contact</a>',
src/lib/constants/legal.ts:227:          html: 'While we implement strong security measures, no method of electronic transmission or storage is 100% secure. If you suspect unauthorized access, please contact us immediately at <a href="mailto:support@boldteq.com">support@boldteq.com</a>.',
src/lib/constants/legal.ts:251:          html: 'To exercise any of these rights, please email us at <a href="mailto:support@boldteq.com">support@boldteq.com</a>. We will respond within 30 days. We may ask you to verify your identity before processing your request.',
src/lib/constants/legal.ts:304:          html: '📧&nbsp;&nbsp;<a href="mailto:support@boldteq.com">support@boldteq.com</a>',
src/lib/constants/legal.ts:308:          html: '🌐&nbsp;&nbsp;<a href="https://boldteq.com/contact">https://boldteq.com/contact</a>',
src/lib/constants/legal.ts:360:          html: 'You are responsible for all activity that occurs under your account. Notify us immediately at <a href="mailto:support@boldteq.com">support@boldteq.com</a> if you suspect unauthorized access.',
src/lib/constants/legal.ts:412:          html: 'You may cancel your subscription at any time by notifying us via your client portal or at <a href="mailto:support@boldteq.com">support@boldteq.com</a>. Cancellations take effect at the end of the current billing period. You will retain access to the platform until that date.',
src/lib/constants/legal.ts:422:          html: 'New subscribers are eligible for our 14-day satisfaction guarantee. If you are not satisfied within the first 14 days of your initial subscription, you may request a full refund by contacting us at <a href="mailto:support@boldteq.com">support@boldteq.com</a>. This guarantee applies to first-time subscribers only and is not transferable.',
src/lib/constants/legal.ts:562:          html: 'In the event of a dispute, we encourage you to first contact us at <a href="mailto:support@boldteq.com">support@boldteq.com</a> to resolve the matter informally. Most issues are resolved within 5–10 business days through direct communication.',
src/lib/constants/legal.ts:614:          html: '📧&nbsp;&nbsp;<a href="mailto:support@boldteq.com">support@boldteq.com</a>',
src/lib/constants/legal.ts:618:          html: '🌐&nbsp;&nbsp;<a href="https://boldteq.com/contact">https://boldteq.com/contact</a>',
src/lib/constants/legal.ts:622:          html: '📞&nbsp;&nbsp;<a href="https://boldteq.com/book-a-demo">https://boldteq.com/book-a-demo</a>',
